x1,x2,y
-2.4089831584158574,3.0310324675793945,0.0
2.1516165020364886,-2.2832276628364188,0.0
4.747905884692853,-3.0147981925310954,0.0
2.331281652407,4.783964973408042,0.0
4.973113905856591,-0.42082235928591927,0.0
-3.6464714227662745,-1.248102548159838,0.0
-3.735356982835023,1.4845008683467915,0.0
4.889865047985957,-1.1145041190603997,0.0
-0.3731063696375462,5.02191964995037,0.0
1.3581208169611314,3.953835203044202,0.0
3.008018114845019,0.226938210845609,0.0
-0.63713335435192,-5.294824005851569,0.0
5.6357437954827745,1.6447930998460139,0.0
2.2952560479463693,-5.549776466186734,0.0
1.9230521266282925,3.4641472785594667,0.0
1.618267843350219,-4.39762963624674,0.0
6.146862354698448,2.3856476374029087,0.0
3.8169813118439766,0.4040466544906249,0.0
5.708682522405741,2.4824981125042593,0.0
0.07390779508291927,5.762271013527633,0.0
-1.8254912636386653,4.252376781205899,0.0
5.111369880307008,1.6673189676188291,0.0
-0.06255477503425672,3.8812840788086644,0.0
-1.5014474009581198,4.400170190401785,0.0
3.268681155526912,4.426743267334004,0.0
5.292832170961211,1.7141400735723809,0.0
-5.089220838642677,-2.298889111081733,0.0
3.4036158098755056,3.0319398921763767,0.0
-5.66666479425597,-0.4372931469145706,0.0
1.3677896080297922,4.0078724923517,0.0
-4.755360417687754,2.73384709072522,0.0
-3.1597129185847086,2.9138311925970273,0.0
5.510966593452811,1.5971442394732682,0.0
4.902302754494614,-2.7432871821522227,0.0
2.943943022284946,-1.9281262338802325,0.0
-3.753530441724732,0.06775002377942803,0.0
-1.8690271739388902,-4.67136887257602,0.0
3.293595933920193,-2.62690847992014,0.0
2.3058878355071073,-1.9501175935388446,0.0
3.8185358434530063,4.646518539496272,0.0
-3.439580510736597,3.3842732412295455,0.0
-4.587675700502449,0.10615586402698313,0.0
-3.7082466439146935,3.3351099079387665,0.0
-5.3476938921188495,-3.3876783230859346,0.0
-3.946292488042906,-2.7765295800465246,0.0
3.9131947653093393,4.008222475196382,0.0
-0.5753143097077946,-4.054454309534814,0.0
2.0224895451657536,3.271078537423869,0.0
4.211213579676706,-1.0555316036322293,0.0
7.0948498641653055,1.4569959187593882,0.0
-4.115898627455773,3.556365649706243,0.0
3.1460325846356056,2.310550187296909,0.0
3.923012394191959,3.605022559228471,0.0
-4.616076059331585,1.4335234920032363,0.0
-4.53549978502534,-2.402841897220438,0.0
-2.5293223547596306,-1.7140898248161849,0.0
1.9634345158976465,-5.828666630660635,0.0
-3.755957015767839,1.1959588670332613,0.0
4.381838977047294,-2.986092776275092,0.0
2.434291763303846,3.7137298178956573,0.0
6.821148024674843,0.8922163037062016,0.0
-2.17095783553497,4.1046482010242435,0.0
-7.079876294588624,0.07063450480896905,0.0
1.8493133397343278,4.594553852121364,0.0
-2.732174814874454,0.014214851787797508,0.0
-4.995586375085037,-2.391313402139303,0.0
2.0845880800354117,-6.6639403350119455,0.0
-2.9030199185331447,4.601973961911933,0.0
2.2871065264735257,4.44874748269571,0.0
-0.34591042440752384,-4.07581948719775,0.0
3.597592624804301,-3.6949587222559988,0.0
-2.3940979507435953,-3.519962047290326,0.0
-0.5607787062007925,4.957367675734887,0.0
4.172870556177961,3.389536122475719,0.0
4.782923388530394,-2.532453340643278,0.0
4.381265565327936,4.687232743258682,0.0
-3.6061375329047274,3.0102759882331713,0.0
3.442301504568958,1.3366196636938559,0.0
-1.2761228418896935,-3.354631907639471,0.0
4.131486503052615,0.463706752109279,0.0
0.7464670044520032,-6.763210107775085,0.0
1.249286805811468,2.9928727775313235,0.0
0.621060737093358,-4.729180093089398,0.0
4.902652089058306,-1.8449515752945467,0.0
4.4251452404391465,0.9615796616613808,0.0
-5.9872955322435875,0.8914944783558433,0.0
-4.479651360925649,2.350627707784116,0.0
1.6156358485160696,4.201890267802227,0.0
-2.6565190678699055,-4.783446795041996,0.0
-3.0037651100880938,4.31773744067684,0.0
4.2738986443285025,0.25418781419661013,0.0
-1.1270132694795145,5.068275318691747,0.0
4.649893317071289,1.7152853854490648,0.0
-4.714628133319542,-1.1958042435433938,0.0
6.005789228904418,-0.2003635844067944,0.0
1.8727213037058925,-2.5526769975991916,0.0
-4.396379168058831,-0.15561836022583936,0.0
4.637222410061098,-1.9731787450931941,0.0
5.099633416781365,-0.9309668022706739,0.0
1.7972069993174906,-2.5152191474415244,0.0
-1.8504061232282187,4.448124582336556,0.0
-5.001038035238139,2.8374414459816415,0.0
0.6613693168648961,-4.314287635564485,0.0
-4.619665176633816,3.5231262161992283,0.0
-3.8140635632910387,-3.454819938139425,0.0
4.184682303903172,1.5897225995395523,0.0
-2.5791461353347334,-3.918097452319854,0.0
-2.1590913466086694,3.7904594125029605,0.0
3.3054725555640525,0.9470931926675759,0.0
-1.516622122261695,-5.43480445125507,0.0
2.9326641355529253,-4.0365631181718875,0.0
-2.8017979821721033,-1.4687809177974946,0.0
-3.9315401129658336,-0.8513989027564723,0.0
2.37857424426905,-1.84150221247327,0.0
2.1904395664532,-4.020447788900307,0.0
3.0912780317636144,-3.358762584398469,0.0
-4.380971223481614,-0.8928926176539623,0.0
1.0072018355464756,-5.056881031578804,0.0
-3.9706385687747088,-2.2300475710973457,0.0
3.8560587520065113,-3.4080125621960113,0.0
2.389658391273946,4.4876497940034605,0.0
4.451927149471144,-0.07058080326675552,0.0
-3.1103416105118806,-3.046650825645292,0.0
-0.2613649020211313,4.085179960700532,0.0
-1.457125076868082,-5.244739999372688,0.0
-4.020175180314021,3.276428751296893,0.0
-3.3792578134893567,2.9752138500914977,0.0
4.845732971376095,1.5840289094850646,0.0
4.288070785740855,2.231647270008088,0.0
3.722407610706541,-2.0253069444852723,0.0
4.388536098453934,1.3878314379486434,0.0
2.8750351225166715,-2.435332380565348,0.0
4.196432514310904,-1.2142985182676447,0.0
4.789127107742237,4.4301441337844745,0.0
-4.846845363372894,2.6766221750959267,0.0
-4.983965771753032,2.439201784497016,0.0
4.76180031372464,3.045477221866048,0.0
5.625263717032024,0.24289994296627598,0.0
-1.8854226443740372,-3.7842042307312473,0.0
-0.30454012131887115,5.576780554754109,0.0
0.9024181332239348,5.080464968688364,0.0
6.130624781193743,0.014261796466712695,0.0
1.6476654432964548,-6.065488038463939,0.0
1.7095292735079977,5.420251146429986,0.0
-5.339517863271039,-4.095067477569309,0.0
1.4951275239675843,5.465658844138815,0.0
-5.139109339332454,-2.4277851425626578,0.0
-2.0098757404741794,-3.961622163163307,0.0
3.2928931155303034,-2.0310236683597047,0.0
-4.486812103611583,5.1470989840264245,0.0
-1.0483592752223132,3.590056171623995,0.0
-1.4322715880317534,4.19153465794584,0.0
-5.380458024589979,1.5728052948982776,0.0
-3.3868146483157244,-2.486087177125606,0.0
-5.485242300401498,-1.2813551413214668,0.0
-4.354806234734338,0.5223563245067873,0.0
5.91423764662553,0.4839617482273424,0.0
-5.732475690235367,0.6763747665317503,0.0
2.7172598486044537,4.933095858881328,0.0
0.8962055633607187,4.268915472218337,0.0
2.283206540770016,5.52736437836103,0.0
-3.229464727275179,-3.6182767561138274,0.0
1.1974265021247188,4.5172319781676435,0.0
2.5352027164158293,-4.275272519205467,0.0
0.07208406579475721,-2.2401568821077853,0.0
4.496790576020707,1.3893762297384191,0.0
5.261170700809246,-3.043227556730184,0.0
-5.699568899768116,0.11566318570706104,0.0
1.2418291888677722,4.060240359573495,0.0
-0.6711524773070813,-5.145800632318181,0.0
-1.4440408236835491,3.3601331173992364,0.0
-2.36758868229253,-2.792398527007989,0.0
-1.5260390000393549,-6.2947454520769535,0.0
4.188449738586606,-2.373393688380584,0.0
-0.24168903542669082,5.991589956141188,0.0
-2.440622642469992,-4.118610596572933,0.0
-0.6772871604706296,-6.405797471079813,0.0
-3.0124510117065975,-1.4511557001983457,0.0
2.6747933345797494,4.725591846099501,0.0
5.8726562425941085,1.5935794288668783,0.0
-4.421945269058751,3.5612416811439407,0.0
1.6146830478942582,5.3384132095233925,0.0
2.4640214513653893,4.03117106376099,0.0
-2.2155165215802373,-3.1440787476555547,0.0
3.372808959702902,-3.8968908305985277,0.0
-4.719705678674204,-1.7838997365932325,0.0
2.642047435281468,1.39080185480452,0.0
-2.6468440542662544,-1.4001652169745875,0.0
1.5611750529845716,-4.168034307330781,0.0
-5.202096255793191,-0.525225446001161,0.0
4.311809734103331,-0.25087336955710615,0.0
4.594015391139249,0.8946359919835256,0.0
4.477276515931821,2.442424269899122,0.0
1.5438215079914268,4.263341711702602,0.0
4.8250718722471735,-0.562887714963353,0.0
-3.4619046942596143,3.2400615769740395,0.0
-2.3670459078270003,-2.459215288352382,0.0
-1.3802501589139824,2.9802245970273487,0.0
-5.045213602648758,1.9300090187150096,0.0
-5.260404727705896,1.6801237616271982,0.0
5.046061951940786,-0.39175893988914184,0.0
-1.1752347870710191,-4.9734189346710975,0.0
-1.2779130996263732,4.533065712391827,0.0
4.807496521518152,1.4544204235659979,0.0
-0.07132577742075172,5.44656238009466,0.0
3.9049299423701935,2.6355997897620598,0.0
1.1815405971759936,4.841583514458602,0.0
5.500205991521125,-0.5789699057030689,0.0
4.7936369771817695,2.321795933070349,0.0
-3.2519731081205085,-4.727197710657764,0.0
-3.419356194783889,2.13137676406301,0.0
3.2477886830358855,-0.2290037446042488,0.0
-4.620968615904144,-3.006009079462611,0.0
-3.467094630042418,-0.742407685994339,0.0
2.9192517514006586,-1.2847840057221471,0.0
3.317337858979643,5.250926262343156,0.0
5.346511642859526,2.1343765917796578,0.0
1.4059527808036256,-5.451111300583213,0.0
5.613730854952422,2.4451768200618855,0.0
3.5149842709821852,-5.179295790709083,0.0
-3.020592624519778,-6.021694456357944,0.0
4.121507352121874,-1.4969491629004312,0.0
-0.9234474745420446,4.4560744103126,0.0
-3.861020022058243,-5.184792740000343,0.0
-3.5484678048976472,-1.398881525672792,0.0
-2.5186285474521317,-4.338397641371461,0.0
-0.443918433531109,3.916893568830427,0.0
0.189275240957511,4.354448242959601,0.0
0.0947706742255571,-4.71184762845325,0.0
-1.909545925354078,4.907828602000794,0.0
-0.3072024155987259,-5.9068574828988485,0.0
4.489349129422813,2.442344587846465,0.0
3.5044494257106575,-4.708619970762765,0.0
4.57417884668654,0.859946009907948,0.0
-1.4049089534341999,-5.301292092970695,0.0
1.9028359941518656,-4.183504373873138,0.0
4.232054574853526,-2.130693890900996,0.0
5.9226827498083185,-1.0579485863928089,0.0
2.772515584533683,4.862793141776304,0.0
0.009638486456182241,6.935135681030962,0.0
4.262796876790271,1.9066217285795286,0.0
3.9466622433212364,3.673764030507714,0.0
-1.5282222770867782,5.8494513788582845,0.0
-5.525871318868925,0.9949249853635824,0.0
-0.8933388375478265,3.721500675359691,0.0
1.7057354501764048,-5.8334592695816445,0.0
4.968621691118592,-2.442153830409645,0.0
4.997941267249252,0.8738117481374714,0.0
0.23094426949552202,-5.578144592266575,0.0
-4.57243655778655,3.9421074334382684,0.0
0.977192729753321,-3.9303780911405606,0.0
-3.355527983561945,-3.046366343734935,0.0
-3.330902922869085,5.7298203936650225,0.0
-2.5913962457252193,-4.727547210353789,0.0
0.7309147383146595,4.622999280601544,0.0
0.9781717432323193,4.653393687154211,0.0
-2.2892542234344684,2.6280609004486903,0.0
5.037012632757294,5.043501114547246,0.0
-6.031470468764783,-0.8007658190020539,0.0
-1.9497279698336394,-2.6063911134659308,0.0
1.3373028525949857,-3.795924253780319,0.0
-5.565431504575175,0.07998289197032457,0.0
0.5852132434748673,-4.9722645393474805,0.0
3.4033350205352386,-6.173682980867599,0.0
0.7721215906612391,4.928888464634301,0.0
-3.7280874111729627,3.98354482113619,0.0
-2.9398153653556935,5.426123827002521,0.0
4.249354603554362,0.6001860389467253,0.0
0.36373170813815536,3.9524333870188677,0.0
3.940119773337512,-3.1019131748416107,0.0
-5.126084904836373,-0.6638949794156402,0.0
0.8960919674936242,-4.053402963643546,0.0
-5.04194421742194,-3.32944051082277,0.0
-0.1499888254446602,4.771837725541033,0.0
-3.186250190937218,3.2435033606099752,0.0
-0.5155560082844122,-2.828548158676066,0.0
-4.370561206432982,-3.393865321293692,0.0
-4.292686571887766,-3.247571452023805,0.0
-3.8252188052990097,-4.020623289795035,0.0
4.694139248229299,-3.2446233570174394,0.0
-5.719245340620534,3.3444800425872683,0.0
-5.1513280428786645,1.7635434039784097,0.0
-1.3326456128519728,4.082576300939262,0.0
4.024045225325092,-0.37246479307054364,0.0
-0.7763209430893813,-3.0213590238816947,0.0
-4.783813310393159,1.46364881288531,0.0
0.5718145597294902,6.249562982586452,0.0
1.4117532486218396,-4.576052885205021,0.0
-1.4684292444299423,-2.1368448079535383,0.0
-0.4101654516173009,4.2580186431082625,0.0
2.554328244090615,5.655699120533438,0.0
-2.408068016214296,4.690899570197868,0.0
5.95783151630378,-1.7460957054779491,0.0
3.8109207533210316,1.0774490806469903,0.0
-0.4455394700565499,-6.109660331686744,0.0
4.550007990882747,-1.6075802917877602,0.0
2.3225167856650235,4.350335534652829,0.0
1.890726053705815,4.123951478290643,0.0
1.1879856137719729,4.974175605799503,0.0
7.3347813160074,0.9331852843799386,0.0
-2.6288810194406853,-2.110663074982366,0.0
-3.34683156404714,-3.792662956225953,0.0
-3.821742596429149,-0.14865631073625796,0.0
3.2783709042533946,1.3282351200950189,0.0
-1.7569592384460038,-0.6738964295599825,0.0
4.7647337319566825,1.2340260195935049,0.0
-4.196575244979987,1.3647597492429542,0.0
-2.6573192538765324,-1.405763689704373,0.0
-0.04092524900861692,5.90435783725926,0.0
3.0837542996977763,-4.8246272940706545,0.0
3.3512748781047312,3.2935920881401173,0.0
2.8278584757669014,3.8003668304969525,0.0
4.831264299735731,1.0173493401900673,0.0
-1.4523290249806318,4.338844454900158,0.0
2.467568857045135,5.590734932170081,0.0
3.3217691507436338,-2.4806464031478503,0.0
-0.6167852357715374,-5.0794752650319746,0.0
-3.5743817850212625,-4.479932348299211,0.0
-2.8038926721300816,-3.2461553294470487,0.0
-4.740468394702244,3.859389211520461,0.0
1.5126202009190433,0.4538099063307171,0.0
-3.8421522064356752,3.379305612111208,0.0
-0.5342859276117922,4.536371672023988,0.0
-0.7816270125607945,-4.366721642365718,0.0
-0.6238160148602935,-6.209690199889672,0.0
2.7519158286630114,-4.3628902330554284,0.0
2.721441109771026,3.748298661444,0.0
-3.6751276496840504,-3.3344569357987837,0.0
-4.818006132175485,0.4903474638722815,0.0
-1.682822672631313,5.8261971368819285,0.0
1.6292507123579312,-2.3659306825786053,0.0
-1.6553295244344894,3.9142347930423806,0.0
3.3084477305839086,-1.2951751606257882,0.0
1.2027350379069244,-4.13649032437222,0.0
4.499807532348274,-0.507425323817394,0.0
4.045545397995512,1.6949953663114614,0.0
4.79643398929251,-3.6029659979793465,0.0
-2.3509414817771805,-3.9801121795847845,0.0
5.424753486559095,-2.782115318408137,0.0
-3.7680986101022316,3.016720208072188,0.0
-2.2812208895559722,5.159225132165639,0.0
3.1922466167033394,-1.6310159660459298,0.0
-5.067340301901768,-0.2954808583227392,0.0
3.121961324203808,-2.6400112804909455,0.0
-2.921713038536769,4.136878147361892,0.0
-2.625274386625366,4.958593515013385,0.0
-5.838917611872168,-2.9605738137815343,0.0
-0.5614796705154661,4.22432607635407,0.0
1.3424319253212842,-4.13863768261256,0.0
-4.542718082431182,-1.9623974045226695,0.0
4.660238726231763,-1.0545341370363488,0.0
1.1188287350610027,4.354599894018902,0.0
3.577386397801807,2.1013095059521127,0.0
0.547012353935395,4.498821246204194,0.0
-2.1983503799536566,6.248111889319194,0.0
0.01592039457350943,-5.701651917182787,0.0
0.6269796816053974,3.5762370208984198,0.0
-2.2507577574643673,-4.668909975783317,0.0
3.1914672756771427,4.249524548824965,0.0
6.495977985624111,-1.3502452665064577,0.0
-4.213584221674796,1.3635712497420922,0.0
-1.2417825730977499,3.7761467364236596,0.0
4.524855852750888,-4.270880362280646,0.0
-5.3749802216005245,1.5129936682327358,0.0
-4.001425340180573,-3.2625064080237483,0.0
-8.631782313727939,3.139085013471918,1.0
-6.210787845948629,8.425089061488837,1.0
5.304311994660028,-10.180120474352302,1.0
-3.352194946105899,10.317842873648681,1.0
-7.355226446796231,-5.601002345838583,1.0
-9.388962932714035,-4.70450298698749,1.0
7.06212973019372,7.33083667180379,1.0
-10.502670029209987,2.5097461069181204,1.0
-9.047744678779782,-6.3414299956266245,1.0
8.89989172038023,-4.990660543031226,1.0
11.168287731139554,-1.2477522749204335,1.0
10.066174212168498,3.247588388112048,1.0
9.885330317881794,-4.390164481402013,1.0
-7.498129936936925,-7.181985833760866,1.0
-4.384762825156385,9.239981253973031,1.0
-0.33756647123370487,-10.069202786206613,1.0
0.9617701638884195,-8.572551259275539,1.0
-7.180235042952197,-4.724177242833765,1.0
-9.304372539395384,0.5729774833156932,1.0
-7.0016719445564215,7.659372260820517,1.0
2.894892705407618,11.25705052787573,1.0
8.453354334611959,-7.386509137939192,1.0
-2.8470617167105123,-9.0009088635645,1.0
-8.705619854742658,-2.11026033159938,1.0
0.20442131539181696,-9.435472698684496,1.0
-4.095987337241382,9.76849865708904,1.0
0.9133578024320005,-11.375428687189878,1.0
11.02702435067539,-4.950824388565243,1.0
-7.854827134635496,-5.511799973776038,1.0
10.48292225646976,-2.0362620070328603,1.0
7.735349055981286,7.102913435804312,1.0
3.443750832674144,-8.801687132010796,1.0
-9.778075286705414,0.5010293153144525,1.0
-2.059162198618502,-11.155754066175987,1.0
-2.879558294088178,9.662460048979066,1.0
5.008913223605005,-6.7973152976898845,1.0
-8.755894485293915,-6.684023852180268,1.0
-5.089793170295468,8.48960272189881,1.0
-4.881859140263664,10.132767440982041,1.0
5.276634593671108,9.380390762956512,1.0
2.4133340887888926,-9.859279916583272,1.0
5.361703830769641,-6.237872950670253,1.0
7.826266015244494,-8.218023128068072,1.0
2.847877940667161,9.507806103370953,1.0
-10.188732863249903,-2.1672500700864332,1.0
10.088015261174784,-1.8947433840733752,1.0
-2.85033509529412,-7.807322089559086,1.0
-8.260498045861986,-7.071160839455942,1.0
7.7664707716342996,3.2640387118706715,1.0
8.64061763226101,-7.202925256073515,1.0
4.560846827862326,3.8434383198027415,1.0
5.924580049725387,-8.087731713390648,1.0
-7.7518871978723585,6.4945460434383655,1.0
-9.685157092065834,4.0457011504665905,1.0
8.300315857236836,6.6601164659261505,1.0
-8.617043925852059,5.417385798607096,1.0
8.578837708674822,-5.327547530143024,1.0
2.075564901252603,9.216096678021161,1.0
8.993380356056964,5.37583310024239,1.0
7.135387565827245,7.355577928202072,1.0
7.512280731397232,-7.040350781962976,1.0
2.6638583081917657,9.322860222086465,1.0
1.7911721241935188,9.423260162586855,1.0
-9.920316695626678,5.036967606267417,1.0
8.5563384919937,7.771897624704376,1.0
7.28097562190434,-6.298071066583904,1.0
1.0903271662650014,-8.553576951822116,1.0
-6.772341323085746,-7.941841043774401,1.0
11.608084461017718,4.954657480377399,1.0
-9.38313254807054,-4.9251598771573635,1.0
3.502097594341344,9.23496586534583,1.0
-8.955722212045975,4.930435436109819,1.0
-5.096567949974333,8.831667031821256,1.0
-9.845991045814806,1.7909567898664958,1.0
-5.462175700463792,8.562878105036926,1.0
-9.16099216239813,-0.42112624585001585,1.0
-8.226468499931581,2.3451102306268656,1.0
-1.2399555566514175,-11.66306029542552,1.0
-1.8975085693116849,10.876136668786883,1.0
8.856010461062228,-3.9378872106574954,1.0
-5.113327521486173,-8.933645807895173,1.0
-3.506050895499954,-9.643744139016054,1.0
-3.7712887875390053,9.72026016386591,1.0
8.961152474492115,4.604059114573002,1.0
-3.737205232930573,8.262960162942967,1.0
-10.090041567546535,-1.511312434163251,1.0
10.038777003914221,1.9607378674471072,1.0
4.581539255208727,9.339686237172986,1.0
-4.505293865482573,7.512867523698386,1.0
5.683133104052898,-8.754911800546642,1.0
5.080636145737171,-10.201548548028786,1.0
-9.450143173909547,-2.7631413727791245,1.0
8.660222084957251,6.934881520703704,1.0
-8.929155932979993,-5.703246179236355,1.0
4.663789169309931,-7.3937031744851405,1.0
-9.763306161372606,-2.5395615323725145,1.0
7.8058817626298715,-7.658431444931212,1.0
8.371274262814328,-5.210441288285687,1.0
3.442172945524723,9.035387765887226,1.0
-11.256574617371617,-1.1852511159616377,1.0
-9.253301522352787,1.4029997809583865,1.0
9.735357941176709,-2.683633310220641,1.0
2.732317868123091,10.074897680904979,1.0
-10.487113346700143,-4.687533349491039,1.0
8.085349220065815,-6.27446224826489,1.0
-0.6629197990683776,9.616054127565642,1.0
-0.2145383420130718,9.86748500163681,1.0
-5.427306815486795,7.590579367902394,1.0
-11.091465961756018,4.089535206418738,1.0
7.626837479963918,-5.860597816354875,1.0
2.217537001443212,8.90369279828369,1.0
7.567133076915915,4.459574481323954,1.0
-4.854749761625465,-7.0943684428372285,1.0
-7.348485662709918,2.522971126563166,1.0
-6.092769606691922,10.745295968872083,1.0
-10.827049300849598,1.2696875087453476,1.0
4.043686084185449,-8.981886665456598,1.0
-6.315870751740097,-9.020050247130348,1.0
-1.6584173725675677,-10.843779436510289,1.0
10.947147818749588,3.6694592542449067,1.0
-9.751843347169165,5.259540182985341,1.0
-2.605551589444485,8.709370109712752,1.0
7.247908644542488,-7.117842779892905,1.0
-9.556823174753541,0.49061411096183316,1.0
-7.807589679678503,-3.887650673314222,1.0
-10.0611736032772,-1.2657253836887545,1.0
-2.9138876650730143,8.634821356231779,1.0
7.102582626516973,6.40060350033515,1.0
8.44669405677569,3.746117786727125,1.0
8.838371635160309,-4.76826773662126,1.0
8.209543344697504,-7.178106116966634,1.0
-0.3585018575762134,-9.358247141117582,1.0
-4.38084038392898,8.96219787791016,1.0
9.227980462423089,4.521000725810024,1.0
-10.742705589881504,7.2558163269563085,1.0
-6.468525639748171,5.631803861025194,1.0
-8.352696215772157,5.7144793593411,1.0
9.33597380469227,2.853237624424423,1.0
6.962550594224956,7.033035962868009,1.0
-8.542337352285125,7.253463438134302,1.0
-10.161997052820688,3.01959623954873,1.0
-5.5560592316495265,8.48728881362389,1.0
2.214591949171659,-9.524062651843918,1.0
7.457394260638017,-6.308686696100298,1.0
-4.199613247771755,-9.532073929182896,1.0
-9.7550545650321,-4.28950945750395,1.0
9.836704641895535,2.2980333423477823,1.0
-8.204755753339375,1.9475937407344328,1.0
-1.7375446024749621,9.924926973236278,1.0
9.459431043685054,-2.0536588570391303,1.0
-8.18129657292188,1.9784222300612533,1.0
-3.0903546262658645,9.25578975792108,1.0
8.817262133856213,-0.2627532043321621,1.0
3.3277312247116555,-9.488211309741144,1.0
7.850100819163702,-3.512615385455793,1.0
5.9092402869874725,-7.817588442352207,1.0
10.088270082587865,-0.8897382649084338,1.0
-7.438992070421308,7.532243979977809,1.0
-9.790004837604547,-6.555026713509297,1.0
-7.193298046845334,7.653452695265996,1.0
0.014917990387209314,10.040907770828351,1.0
-7.235799845281571,-6.551489254220924,1.0
-0.9105978960235918,-9.674134369731085,1.0
-8.652560325490507,-6.039626130336217,1.0
-7.964110469929912,3.7594584875441313,1.0
9.774786130528522,-4.161026260882068,1.0
-9.60389138818402,-5.129967744762482,1.0
7.436668214883508,-6.559260653118638,1.0
-6.537383418782837,-7.4618669674923925,1.0
-9.436967599037752,-2.6120239103734373,1.0
-5.308451060545613,-10.408387538932338,1.0
3.8032257709187967,10.588018413304543,1.0
4.521015715249155,-9.617626698807015,1.0
-9.847934131856627,-0.5110451733571587,1.0
-7.788728092703763,-4.346063394113997,1.0
-6.738006168834142,6.464545371254741,1.0
9.179561006691415,-5.734114458152807,1.0
10.027607433787914,-0.37916119663378345,1.0
-0.5440255271803093,-9.501958333644525,1.0
-1.9022931701778993,11.372451198453184,1.0
8.91186847270807,2.017515922407005,1.0
6.141244823398596,-8.56831797847322,1.0
9.737650367357917,-4.894091394367455,1.0
5.899019171145373,7.748962301180899,1.0
10.366528329078308,-2.7470611448394844,1.0
7.368641712154616,7.6372169202228495,1.0
-9.362980352065811,-2.858725279315006,1.0
-9.730034917396862,-0.07868338187527316,1.0
-6.097711602412708,-6.390853176330311,1.0
-4.153931891309345,8.541208161951555,1.0
10.442221247098074,-1.2236853253481643,1.0
8.953586543628175,4.636623778759949,1.0
-2.4556467652766316,-9.309110004358086,1.0
6.080643511763484,4.71811659195917,1.0
-8.930598715782057,-6.065832519274127,1.0
-0.35895138666790494,9.923894249341357,1.0
10.54165571490934,0.5240092286821716,1.0
-5.0666383785240425,5.32471437934643,1.0
-3.8949199002798345,-9.400177069285151,1.0
5.172617767034419,-7.834430643982617,1.0
-5.71849126697739,5.620557554684571,1.0
5.41914385788494,-6.836465886034632,1.0
9.653583657630163,6.789260744369223,1.0
-10.063592865071257,-0.2185111862764234,1.0
-5.750905062322499,-6.415443527390922,1.0
7.380105731881125,-4.6102225382547255,1.0
4.317929991110206,-8.369991766735712,1.0
-3.323902183055435,8.728452460008876,1.0
6.133473238913837,7.362921736121353,1.0
-2.026320323719102,-10.275687304696364,1.0
-6.817558899261278,-8.901688495095232,1.0
9.598212249383236,5.567095169943689,1.0
-7.654746751597198,-6.721562277986846,1.0
-4.40959287089673,-10.888085645003642,1.0
10.243090000528918,2.856618217317904,1.0
-5.651637202561712,7.699931834495002,1.0
-2.719933678912899,9.381399523160804,1.0
7.40210945096729,-5.707423925747981,1.0
-5.541096299357955,8.318423514291116,1.0
1.9135274422552928,9.121214162248334,1.0
10.223969330985984,6.337271298995466,1.0
-11.187796420056213,6.506665252183434,1.0
5.7254337378881806,-7.911963164807931,1.0
-9.099025719362496,7.4905818179278185,1.0
6.643034688201022,-8.96122952056107,1.0
2.578433462308381,9.226859308006926,1.0
-4.005585141858674,-10.709709168758813,1.0
1.8787549543094237,-10.494559948804865,1.0
10.047442559932835,-0.3477049059087758,1.0
-0.1515625085332731,9.712906492768967,1.0
8.127870332322178,3.122111356485907,1.0
6.037306978694125,9.154584716813602,1.0
-8.587573252664178,5.216874987605957,1.0
9.673866800170119,0.7111904671043543,1.0
0.0108312891375837,8.954240932966266,1.0
5.6445639831364725,8.43589620551328,1.0
-7.69260526695498,9.373657947384284,1.0
1.687037884903269,-11.043171173950288,1.0
-2.8434637514815604,-10.03600738755128,1.0
-6.663055307325976,-6.511564088825914,1.0
5.602487627592928,6.8881461042054095,1.0
-7.679893788544396,-4.371687200765892,1.0
0.9534946340582712,9.259959296638698,1.0
4.221264499083191,6.910818290317451,1.0
-9.538345548851796,2.7680710821085763,1.0
6.768527319035321,3.426870746997805,1.0
2.803640453919821,10.164222303794476,1.0
-8.264864956210818,5.439107773997943,1.0
-1.1630368304502872,11.386227794842155,1.0
6.395455369913588,7.354730924841588,1.0
-3.0523095201371593,-9.341781264367388,1.0
8.551360653649535,-4.85442149525198,1.0
4.0471520870957365,10.052399309122077,1.0
10.692649849879459,3.40453830777007,1.0
7.286869585281465,-5.08363584027799,1.0
3.6850959336377973,7.3210100611935385,1.0
-9.350903322995364,-4.061122623374941,1.0
-2.1705070828844164,9.923576740813369,1.0
8.03968003312324,6.272458313462568,1.0
-5.055677876108917,-10.198196136721029,1.0
9.444995732222875,-4.1420654615492065,1.0
-10.756771247202977,-1.4033212352591664,1.0
2.7717216794360016,-10.185433273998008,1.0
-9.428432729340026,3.700248932968774,1.0
6.7195157855196195,8.464060238325898,1.0
1.6452552794048363,-11.099959544562154,1.0
1.564112335986811,-10.775107016017815,1.0
-7.986653520661084,-7.471180644246598,1.0
-2.772674132937543,9.74915649747149,1.0
3.9436487614015867,-9.562029323013215,1.0
-8.066657175312487,5.706903971140871,1.0
-2.4539554267140615,10.088279409905024,1.0
2.6398118589979185,8.038149818918885,1.0
2.6275044137470784,6.575517669316818,1.0
8.703217702667922,3.277132186151377,1.0
-4.154329867751044,-7.858425508876129,1.0
5.039676215592793,-9.797996554074578,1.0
-4.958570425074406,9.566270125457125,1.0
3.2498819588753562,9.9866198779889,1.0
